Test_num,Path,Filename,Description,Text,lang,Config1,Config2,Config3,Config4,Config5,Config6,,,,,,,,,,,,,,,
162,images\language_images\,hebrew_sentence.png,hebrew sentence,",הנתשת איהש הפצמ ימיטפואה ,חורה לע ןנולתמ ימיספה\n\nםאתהב שרפמה תא ןווכמ םכחה",-l heb,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
163,images\line_word_spacing\,0_word_spaces.png,0_word_spaces.png,Hello World,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
164,images\line_word_spacing\,4_word_spaces.png,4_word_spaces.png,Hello World,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
165,images\line_word_spacing\,8_word_spaces.png,8_word_spaces.png,Hello World,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
166,images\line_word_spacing\,4_line_spaces.png,4_line_spaces.png,Hello World,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
167,images\line_word_spacing\,8_line_spaces.png,8_line_spaces.png,Hello World,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
168,images\,empty_image,empty image,,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
169,images\text_length_images\,12_lines_image.png,full image,This is one line that is full of words\nThis is one line that is full of words\nThis is one line that is full of words\nThis is one line that is full of words\nThis is one line that is full of words\nThis is one line that is full of words\nThis is one line that is full of words\nThis is one line that is full of words\nThis is one line that is full of words\nThis is one line that is full of words\nThis is one line that is full of words\nThis is one line that is full of words\n,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
170,images\font_size_combinations\,sizes_14_11.png,image with different font sizes,This is the big text!\nThis is the small text!,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
171,images\font_size_combinations\,sizes_16_11.png,image with different font sizes,This is the big text!\nThis is the small text!,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
172,images\font_size_combinations\,sizes_18_11.png,image with different font sizes,This is the big text!\nThis is the small text!,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
173,images\font_size_combinations\,sizes_20_11.png,image with different font sizes,This is the big text!\nThis is the small text!,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
174,images\font_size_combinations\,sizes_11_14.png,image with different font sizes,This is the small text!\nThis is the big text!,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
175,images\font_size_combinations\,sizes_11_16.png,image with different font sizes,This is the small text!\nThis is the big text!,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
176,images\font_size_combinations\,sizes_11_18.png,image with different font sizes,This is the small text!\nThis is the big text!,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
177,images\font_size_combinations\,sizes_11_20.png,image with different font sizes,This is the small text!\nThis is the big text!,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
178,images\font_size_combinations\,small_big_sizes.png,image with different font sizes,really small!\nREALLY BIG!,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
179,images\fonts_combinations\,arial_and_times.png,image with different fonts,Upper text\nLower text,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
180,images\fonts_combinations\,times_and_tahoma.png,image with different fonts,Upper text\nLower text,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
181,images\fonts_combinations\,tahoma_and_georgia.png,image with different fonts,Upper text\nLower text,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
182,images\fonts_combinations\,georgia_and_cour.png,image with different fonts,Upper text\nLower text,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
183,images\fonts_combinations\,cour_and_FORTE.png,image with different fonts,Upper text\nLower text,-l eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
184,images\language_combinations\,english_and_spanish.png,image with different languages,I can speak english.\n¿Cuándo estudias español?,-l eng+spa,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
185,images\language_combinations\,english_and_spanish.png,image with different languages,I can speak english.\n¿Cuándo estudias español?,-l spa+eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
186,images\language_combinations\,english_and_swedish.png,image with different languages,I can speak english.\nJag har hört så mycket om dig.,-l eng+swe,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
187,images\language_combinations\,english_and_swedish.png,image with different languages,I can speak english.\nJag har hört så mycket om dig.,-l swe+eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
188,images\language_combinations\,spanish_and_swedish.png,image with different languages,¿Cuándo estudias español?\nJag har hört så mycket om dig.,-l spa+swe,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
189,images\language_combinations\,spanish_and_swedish.png,image with different languages,¿Cuándo estudias español?\nJag har hört så mycket om dig.,-l swe+spa,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
190,images\language_combinations\,english_spanish_swedish,image with different languages,I can speak english.\n¿Cuándo estudias español?\nJag har hört så mycket om dig.,-l eng+spa+swe,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
191,images\language_combinations\,english_spanish_swedish,image with different languages,I can speak english.\n¿Cuándo estudias español?\nJag har hört så mycket om dig.,-l eng+swe+spa,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
192,images\language_combinations\,english_spanish_swedish,image with different languages,I can speak english.\n¿Cuándo estudias español?\nJag har hört så mycket om dig.,-l spa+eng+swe,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
193,images\language_combinations\,english_spanish_swedish,image with different languages,I can speak english.\n¿Cuándo estudias español?\nJag har hört så mycket om dig.,-l spa+swe+eng,"page_separator=""""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
194,images\fonts_images\,ariblk_38_english.png,configuration parameters test,bcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""","tessedit_char_blacklist=""a""",,,,,,,,,,,,,,,,,,,
195,images\fonts_images\,ariblk_38_english.png,configuration parameters test,abcdefghijlmnopqrstuvwxyz,-l eng,"page_separator=""""","tessedit_char_blacklist=""k""",,,,,,,,,,,,,,,,,,,
196,images\fonts_images\,ariblk_38_english.png,configuration parameters test,bcdfghijlnopqstuvwxyz,-l eng,"page_separator=""""","tessedit_char_blacklist=""karem""",,,,,,,,,,,,,,,,,,,
197,images\fonts_images\,ariblk_38_english.png,configuration parameters test,bcdfghijlnopqstuvwxyz,-l eng,"page_separator=""""","tessedit_char_blacklist=""kareem""",,,,,,,,,,,,,,,,,,,
198,images\fonts_images\,ariblk_38_english.png,configuration parameters test,m,-l eng,"page_separator=""""","tessedit_char_blacklist=""abcdefghijklnopqrstuvwxyz""",,,,,,,,,,,,,,,,,,,
199,images\config_images\,english_28_letters_double.png,configuration parameters test,bcdfghijlnopqstuvwxyzbcdfghijlnopqstuvwxyz,-l eng,"page_separator=""""","tessedit_char_blacklist=""karem""",,,,,,,,,,,,,,,,,,,
200,images\text_length_images\,12_lines_image.png,configuration parameters test,This is ne line that is full f wrds\nThis is ne line that is full f wrds\nThis is ne line that is full f wrds\nThis is ne line that is full f wrds\nThis is ne line that is full f wrds\nThis is ne line that is full f wrds\nThis is ne line that is full f wrds\nThis is ne line that is full f wrds\nThis is ne line that is full f wrds\nThis is ne line that is full f wrds\nThis is ne line that is full f wrds\nThis is ne line that is full f wrds,-l eng,"page_separator=""""","tessedit_char_blacklist=""o""",,,,,,,,,,,,,,,,,,,
201,images\config_images\,english_28_letters_double.png,configuration parameters test,abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""","tessedit_char_unblacklist=""m""",,,,,,,,,,,,,,,,,,,
202,images\config_images\,english_28_letters_double.png,configuration parameters test,abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""","tessedit_char_unblacklist=""mosa""",,,,,,,,,,,,,,,,,,,
203,images\config_images\,english_28_letters_double.png,configuration parameters test,abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""","tessedit_char_unblacklist=""abcdefghijklmnopqrstuvwxyz""",,,,,,,,,,,,,,,,,,,
204,images\config_images\,english_28_letters_double.png,configuration parameters test,abcdefghijlmnopqrstuvwxyzabcdefghijlmnopqrstuvwxyz,-l eng,"page_separator=""""","tessedit_char_unblacklist=""m""","tessedit_char_blacklist=""k""",,,,,,,,,,,,,,,,,,
205,images\config_images\,english_28_letters_double.png,configuration parameters test,abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""","tessedit_char_unblacklist=""m""","tessedit_char_blacklist=""m""",,,,,,,,,,,,,,,,,,
206,images\config_images\,english_28_letters_double.png,configuration parameters test,bcdefghijklmnpqrtuvwxyzbcdefghijklmnpqrtuvwxyz,-l eng,"page_separator=""""","tessedit_char_unblacklist=""m""","tessedit_char_blacklist=""mosa""",,,,,,,,,,,,,,,,,,
207,images\config_images\,english_28_letters_double.png,configuration parameters test,mm,-l eng,"page_separator=""""","tessedit_char_unblacklist=""m""","tessedit_char_blacklist=""abcdefghijklmnopqrstuvwxyz""",,,,,,,,,,,,,,,,,,
208,images\config_images\,english_28_letters_double.png,configuration parameters test,aekmraekmr,-l eng,"page_separator=""""","tessedit_char_unblacklist=""karem""","tessedit_char_blacklist=""abcdefghijklmnopqrstuvwxyz""",,,,,,,,,,,,,,,,,,
209,images\config_images\,english_28_letters_double.png,configuration parameters test,abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""","tessedit_char_unblacklist=""abcdefghijklmnopqrstuvwxyz""","tessedit_char_blacklist=""karemos""",,,,,,,,,,,,,,,,,,
210,images\config_images\,english_28_letters_double.png,configuration parameters test,aekmraekmr,-l eng,"page_separator=""""","tessedit_char_whitelist=""karem""",,,,,,,,,,,,,,,,,,,
211,images\config_images\,english_28_letters_double.png,configuration parameters test,abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""","tessedit_char_whitelist=""abcdefghijklmnopqrstuvwxyz""",,,,,,,,,,,,,,,,,,,
212,images\config_images\,english_28_letters_double.png,configuration parameters test,bcdefghijklnpqrtuvwxyzbcdefghijklnpqrtuvwxyz,-l eng,"page_separator=""""","tessedit_char_whitelist=""abcdefghijklmnopqrstuvwxyz""","tessedit_char_blacklist=""mosa""",,,,,,,,,,,,,,,,,,
213,images\config_images\,english_28_letters_double.png,configuration parameters test,amosamos,-l eng,"page_separator=""""","tessedit_char_whitelist=""mosa""","tessedit_char_blacklist=""bcdefghijklnpqrtuvwxyz""",,,,,,,,,,,,,,,,,,
214,images\config_images\,english_28_letters_double.png,configuration parameters test,abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyz,-l eng,"page_separator=""""","tessedit_char_whitelist=""karem""","tessedit_char_blacklist=""karem""",,,,,,,,,,,,,,,,,,
215,images\config_images\,english_28_letters_double.png,configuration parameters test,amosamos,-l eng,"page_separator=""""","tessedit_char_whitelist=""mosa""","tessedit_char_blacklist=""bcdefghijklnpqrtuvwxyz""",,,,,,,,,,,,,,,,,,
216,images\config_images\,english_28_letters_double.png,configuration parameters test,amosamos,-l eng,"page_separator=""""","tessedit_char_whitelist=""mosa""","tessedit_char_unblacklist=""kfc""",,,,,,,,,,,,,,,,,,
217,images\config_images\,english_28_letters_double.png,configuration parameters test,amosamos,-l eng,"page_separator=""""","tessedit_char_whitelist=""mosa""","tessedit_char_unblacklist=""karemos""",,,,,,,,,,,,,,,,,,
218,images\page_seprator_tools\,basic_test.txt,configuration parameters test,This is a test for the font size\naaaaaaaaaaThis is a test for the font size,-l eng,"page_separator=""aaaaaaaaaa""",,,,,,,,,,,,,,,,,,,,
219,images\page_seprator_tools\,complex_test.txt,configuration parameters test,One\naaaaaaaaaa\nThis is one line that is full of words\naaaaaaaaaa\nThis is one line that is full of words\nThis is one line that is full of words\naaaaaaaaaa\nThis is one line that is full of words\nThis is one line that is full of words\nThis is one line that is full of words\nThis is one line that is full of words,-l eng,"page_separator=""aaaaaaaaaa""",,,,,,,,,,,,,,,,,,,,
220,images\page_seprator_tools\,complex_test.txt,configuration parameters test,One\n\nThis is one line tht is full of words\n\nThis is one line tht is full of \nThis is one line tht is full of words\n\nThis is one line tht is full of words\nThis is one line tht is full of words\nThis is one line tht is full of words\nThis is one line th t is full of words,-l eng,"page_separator=""aaaaaaaaaa""","tessedit_char_blacklist=""a""",,,,,,,,,,,,,,,,,,,
221,images\page_seprator_tools\,complex_test.txt,configuration parameters test,One\nawawwaaa waaa awwwa wwa ww aawwwaa awwwaw awwwawawawawaaawawaw awaaawaw awawaawaawawawawawawaawawaawaawawawawaaawawaawawawawawwaawawwaawawawwaawawawaw\nThis is one line that is full of words awawwaaa waaa awwwa wwa ww aawwwaa awwwaw awwwawawawawaaawawaw awaaawaw awawaawaawawawawawawaawawaawaawawawawaaawawaawawawawawwaawawwaawawawwaawawawaw\nThis is one line that is full of words\nThis is one line that is full of words\nawawwaaa waaa awwwa wwa ww aawwwaa awwwaw awwwawawawawaaawawaw awaaawaw awawaawaawawawawawawaawawaawaawawawawaaawawaawawawawawwaawawwaawawawwaawawawaw\nThis is one line that is full of words\nThis is one line that is full of words\nThis is one line that is full of words\nThis is one line that is full of words,-l eng,"page_separator=""awawwaaa waaa awwwa wwa ww aawwwaa awwwaw awwwawawawawaaawawaw awaaawaw awawaawaawawawawawawaawawaawaawawawawaaawawaawawawawawwaawawwaawawawwaawawawaw""",,,,,,,,,,,,,,,,,,,,
222,images\page_seprator_tools\,complex_test.txt,configuration parameters test,One\n\nThis is one line tht is full of ors\n\nThis is one line tht is full of ors\nThis is one line tht is full of ors\n\nThis is one line tht is full of ors\nThis is one line tht is full of ors\nThis is one line tht is full of ors\nThis is one line tht is full of ors,-l eng,"page_separator=""aaaaaaaaaa""","tessedit_char_whitelist=""thisfulineo""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
